user_id,network_risk_score
user_0051,0.7509113001215062
user_0252,0.3080194410692596
user_0240,0.7746051032806804
user_0304,0.4009720534629414
user_0267,0.49270959902794764
user_0184,0.3365735115431358
user_0434,0.5364520048602684
user_0112,0.8639125151883348
user_0437,0.4805589307411919
user_0012,0.7509113001215068
user_0067,0.226002430133658
user_0272,0.41616038882138606
user_0262,0.523693803159175
user_0458,0.39611178614823916
user_0347,0.3292831105710823
user_0358,0.5710814094775227
user_0422,0.3876063183475101
user_0387,0.5540704738760645
user_0427,0.3845686512758211
user_0494,0.4240583232077775
user_0134,0.5224787363304993
user_0165,0.6737545565006071
user_0159,0.7982989064398548
user_0460,0.3942891859052258
user_0486,0.42891859052247977
user_0340,0.49149453219927197
user_0265,0.38882138517618564
user_0155,0.40583232077764386
user_0232,0.5868772782503049
user_0416,0.6281895504252742
user_0224,0.3262454434993932
user_0271,0.4586877278250314
user_0371,0.2351154313487248
user_0417,0.7181044957472655
user_0302,0.46780072904009834
user_0477,0.7381530984204133
user_0325,0.5741190765492115
user_0473,0.6275820170109359
user_0050,0.3547995139732695
user_0116,0.5340218712029174
user_0289,0.26549210206561435
user_0056,0.3772782503037676
user_0376,0.6111786148238152
user_0472,0.47023086269744946
user_0386,0.6373025516403409
user_0337,0.48298906439854317
user_0219,0.4198055893074129
user_0132,0.39914945321992806
user_0149,0.40218712029161696
user_0021,0.39307411907655015
user_0405,0.4131227217496973
